title,artist,duration,bpm
Alors on danse - Radio Edit,Stromae,206067,119.958
We Found Love,"Rihanna, Calvin Harris",215227,127.975
Jump - 2015 Remaster,Van Halen,241600,129.981
Good Time,"Owl City, Carly Rae Jepsen",205933,126.05
Replay,Iyaz,182307,91.031
Break Free,"Ariana Grande, Zedd",214840,129.948
"Freed From Desire - prod. Molella, Phil Jay","Gala, Molella, Phil Jay",213394,128.99
Flashdance...What a Feeling - Radio Edit,Irene Cara,237053,122.49
Ride Wit Me,"Nelly, City Spud",291782,101.875
Mambo No. 5 (a Little Bit of...),Lou Bega,220293,174.06
One More Time,Daft Punk,320357,122.746
Let's Groove,"Earth, Wind & Fire",339320,125.035
The Final Countdown,Europe,310333,117.662
"Whenever, Wherever",Shakira,196160,107.657
Destination Calabria - Radio Edit,"Alex Gaudino, Crystal Waters",223112,128.016
Everybody (Backstreet's Back) - Radio Edit,Backstreet Boys,225360,108.016
Like a Prayer,Madonna,342680,111.038
Hot N Cold,Katy Perry,220227,132.032
Bye Bye Bye,*NSYNC,200560,172.656
Hot In Herre,Nelly,228240,107.075
Take A Chance On Me,ABBA,243933,107.064
Barbie Girl,Aqua,197960,129.991
Give It To Me,"Timbaland, Justin Timberlake, Nelly Furtado",234027,110.621
Just Can't Get Enough,Depeche Mode,220893,128.168
Stayin' Alive,Bee Gees,92867,103.644
Return of the Mack,Mark Morrison,213093,95.487
Don't Stop 'Til You Get Enough,Michael Jackson,365467,118.881
Infinity 2008 - Klaas Vocal Edit,"Guru Josh Project, Klaas",192294,128.036
King,Olly Alexander (Years & Years),215360,119.975
"December, 1963 (Oh What a Night!)",Frankie Valli & The Four Seasons,197147,104.409
Don't Worry (with Ray Dalton) - Radio Edit,"Madcon, Ray Dalton",214789,122.987
Livin' la Vida Loca,Ricky Martin,243160,178.043
Blurred Lines,"Robin Thicke, T.I., Pharrell Williams",263827,119.993
4 Minutes (feat. Justin Timberlake & Timbaland),"Madonna, Justin Timberlake, Timbaland",189693,113.026
Call on Me - Radio Mix,Eric Prydz,171360,126.342
Best of My Love,The Emotions,220560,115.443
Get Up (Rattle) [feat. Far East Movement] - Vocal Edit,"Bingo Players, Far East Movement",166933,127.99
Kiss,Prince,226240,111.485
Where Them Girls At (feat. Nicki Minaj & Flo Rida),"David Guetta, Flo Rida, Nicki Minaj",194840,129.884
I Kissed A Girl,Katy Perry,179640,129.996
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,"Lana Del Rey, Cedric Gervais",214912,126.052
Dynamite,Taio Cruz,202613,119.977
Born in the U.S.A.,Bruce Springsteen,278680,122.093
Miami,Will Smith,197560,108.17
Coco Jamboo,Mr. President,218733,100.021
Born to Be Alive - The Original,Patrick Hernandez,188133,131.468
Music Sounds Better With You - Radio Edit,"Stardust, Benjamin Diamond, Alan Braxe, Thomas Bangalter",260907,124.149
Gangnam Style (강남스타일),PSY,219493,132.067
Party Rock Anthem,"LMFAO, Lauren Bennett, GoonRock",262147,130.011
All Around The World (La La La),"R3HAB, A Touch Of Class",147840,124.948
The Sign,Ace of Base,191240,96.987
Don't Cha,"The Pussycat Dolls, Busta Rhymes",272080,120.016
U Can't Touch This,MC Hammer,257360,133.149
Love Really Hurts Without You,Billy Ocean,179013,140.982
Cotton Eye Joe,Rednex,194000,131.986
Born This Way,Lady Gaga,260253,123.907
Rockabye (feat. Sean Paul & Anne-Marie),"Clean Bandit, Sean Paul, Anne-Marie",251088,101.965
Heroes (we could be),"Alesso, Tove Lo",210013,125.896
Tarzan Boy,Baltimora,378947,107.363
The Rhythm of the Night,Corona,264280,127.808
Never Forget You,"Zara Larsson, MNEK",213428,146.005
Ice Ice Baby,Vanilla Ice,254467,116.012
Beanie,Chezile,132160,138.978
the perfect pair,beabadoobee,177533,146.053
Nothing's New,Rio Romeo,211000,96.192
Bags,Clairo,260520,104.996
Tip Toe,HYBS,224726,163.9
For the First Time,Mac DeMarco,182307,75.515
Better,sign crushes motorist,98750,129.989
Ghostride,Crumb,126120,87.057
4EVER,Clairo,159595,102.331
In A Good Way,Faye Webster,224680,71.123
i wanna be your girlfriend,girl in red,204991,155.901
In the End,Linkin Park,216880,105.143
The Emptiness Machine,Linkin Park,190428,184.115
Too Sweet,Hozier,251424,117.038
Like a Stone,Audioslave,293960,107.849
Do I Wanna Know?,Arctic Monkeys,272394,85.03
Californication,Red Hot Chili Peppers,329733,96.483
Iris,The Goo Goo Dolls,289533,155.925
Ride,Twenty One Pilots,214507,74.989
Otherside,Red Hot Chili Peppers,255373,123.229
What I've Done,Linkin Park,205227,120.092
Decode,Paramore,261960,164.057
Breaking the Habit,Linkin Park,196133,100.016
Maps,Yeah Yeah Yeahs,219987,119.783
BURN IT DOWN,Linkin Park,230253,110.006
Everlong,Foo Fighters,250547,158.066
New Divide,Linkin Park,268613,117.971
21 Guns,Green Day,321093,159.779
Everybody's Changing,Keane,215880,94.015
Leave Out All The Rest,Linkin Park,209307,80.401
I Don't Love You,My Chemical Romance,238680,169.835
Scar Tissue,Red Hot Chili Peppers,215907,88.969
Where Is My Mind?,Pixies,229227,81.201
CASTLE OF GLASS,Linkin Park,205400,108
Can't Stop,Red Hot Chili Peppers,269000,91.455
Black,Pearl Jam,342653,77.15
You Get What You Give,New Radicals,300773,113.967
THE LONELIEST,Måneskin,247067,129.786
Ain't No Rest for the Wicked,Cage The Elephant,175493,156.036
Snow (Hey Oh),Red Hot Chili Peppers,334667,104.655
Supermassive Black Hole,Muse,212440,120
Even Flow,Pearl Jam,292581,105.338
My Demons,STARSET,288036,173.008
Uprising,Muse,304840,128.019
Use Somebody,Kings of Leon,230760,137.028
Dani California,Red Hot Chili Peppers,282160,96.184
"Sex, Drugs, Etc.",Beach Weather,196784,143.969
In My Place,Coldplay,226680,144.636
Paralyzer,Finger Eleven,208107,106.031
Last Night on Earth,Green Day,236533,119.955
Would? (2022 Remaster),Alice In Chains,206773,100.127
In the Shadows,The Rasmus,257920,105.991
Take Me Out,Franz Ferdinand,237027,104.561
Far Behind,Candlebox,299733,89.518
No One Knows,Queens of the Stone Age,278747,170.411
Just Like Heaven,The Cure,212013,151.417
By the Way,Red Hot Chili Peppers,216933,122.444
Two Faced,Linkin Park,183584,91.906
Starburster,Fontaines D.C.,221451,98.021
Beaches,beabadoobee,230053,82.002
The Emptiness Machine,Linkin Park,190428,184.115
Fear of the Dark - 2015 Remaster,Iron Maiden,438120,109.825
Seek & Destroy - Remastered,Metallica,414720,140.817
Cowboys from Hell,Pantera,243533,114.816
Master Of Puppets,Metallica,515387,105.173
The Trooper - 2015 Remaster,Iron Maiden,252733,159.756
Walk,Pantera,315120,118.242
Chop Suey!,System Of A Down,210240,127.066
Blind,Korn,258267,92.049
One,Metallica,447440,102.178
Mother,Danzig,204867,148.366
Cowboys from Hell,Pantera,243533,114.816
Duality,Slipknot,252613,143.772
Enter Sandman,Metallica,331267,123.257
Hail to the King,Avenged Sevenfold,305907,118.004
Freak On a Leash,Korn,255733,103.299
Dragula,Rob Zombie,222827,125.033
Nightmare,Avenged Sevenfold,374453,129.984
My Own Summer (Shove It),Deftones,214760,71.841
Schism,TOOL,403533,107.441
Complicated,Avril Lavigne,244507,77.987
Dirty Little Secret,The All-American Rejects,193653,143.85
The Middle,Jimmy Eat World,165853,162.152
Gives You Hell,The All-American Rejects,213107,100.008
1985,Bowling For Soup,193000,119.974
Stacy's Mom,Fountains Of Wayne,197987,118.015
Misery Business,Paramore,211520,172.977
Call Me When You're Sober,Evanescence,214707,93.41
Sk8er Boi,Avril Lavigne,204000,149.937
I'm with You,Avril Lavigne,223067,151.95
My Happy Ending,Avril Lavigne,242413,170.229
The Anthem,Good Charlotte,175093,177.751
Ain't It Fun,Paramore,296520,104.031
Still into You,Paramore,216013,136.01
I Write Sins Not Tragedies,Panic! At The Disco,186635,170.094
All The Small Things,blink-182,167067,148.708
Wake Me up When September Ends,Green Day,285653,104.98
Bring Me To Life,Evanescence,235893,94.612
What the Hell,Avril Lavigne,220707,149.976
I Miss You,blink-182,227240,110.024
Boulevard of Broken Dreams,Green Day,262333,167.06
American Idiot,Green Day,176346,186.113
Beverly Hills,Weezer,196093,87.904
The Only Exception,Paramore,267653,137.715
I Think I'm OKAY (with YUNGBLUD & Travis Barker),"mgk, YUNGBLUD, Travis Barker",169397,119.921
My Own Worst Enemy,Lit,169027,103.408
Ocean Avenue,Yellowcard,198267,173.734
Face Down,The Red Jumpsuit Apparatus,192000,92.956
Miss Murder,AFI,206587,143.519
Thnks fr th Mmrs,Fall Out Boy,203507,154.844
Teenagers,My Chemical Romance,161920,111.647
Fat Lip,Sum 41,178267,196.482
What's My Age Again?,blink-182,148360,157.663
Feel Good Inc.,Gorillaz,222640,138.559
I'm Not Okay (I Promise),My Chemical Romance,186480,179.722
Decode,Paramore,261960,164.057
Hard Times,Paramore,182693,119.965
Helena,My Chemical Romance,204733,125.921
Famous Last Words,My Chemical Romance,299227,122.252
Na Na Na (Na Na Na Na Na Na Na Na Na),My Chemical Romance,205960,165.981
I Don't Love You,My Chemical Romance,238680,169.835
The Ghost of You,My Chemical Romance,194253,145.781
First Date,blink-182,171533,95.594
"Sugar, We're Goin Down",Fall Out Boy,229093,162.011
"Dance, Dance",Fall Out Boy,180267,114.451
The Rock Show,blink-182,171600,193.144
Holiday / Boulevard of Broken Dreams,Green Day,493400,167.086
Adam's Song,blink-182,249627,136.02
King For A Day,"Pierce The Veil, Kellin Quinn",236293,112.363
Bulls In The Bronx,Pierce The Veil,267867,159.989
Sacrifice,Elton John,304133,112.751
I Will Always Love You,Whitney Houston,271093,67.531
Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins,206360,116.262
End Of The Road,Boyz II Men,351467,149.705
The Power of Love,Céline Dion,342400,140.054
"It Must Have Been Love - From the Film ""Pretty Woman""",Roxette,258787,80.61
You Are Not Alone,Michael Jackson,345600,119.873
Stuck On You,Lionel Richie,192067,131.783
Killing Me Softly With His Song,Roberta Flack,286920,121.948
Saving All My Love for You,Whitney Houston,238467,99.304
Only Time,Enya,218547,82.803
Apologize,OneRepublic,208107,118.01
I'm Alive,Céline Dion,210227,101.991
Kiss from a Rose,Seal,288427,131.745
Mad,Ne-Yo,254533,129.993
Let Me Love You,Mario,249120,94.519
Halo,Beyoncé,261640,79.983
Yo (Excuse Me Miss),Chris Brown,229040,86.768
It's All Coming Back to Me Now,Céline Dion,456867,87.903
"Because You Loved Me (Theme from ""Up Close and Personal"")",Céline Dion,273667,119.919
A Thousand Miles,Vanessa Carlton,237493,94.931
Sexual Healing,Marvin Gaye,238600,94.382
All My Life,K-Ci & JoJo,331240,128.019
You're Beautiful,James Blunt,209493,81.998
Say My Name,Destiny's Child,271333,138.009
Baby,"Justin Bieber, Ludacris",214240,65.043
U Remind Me,USHER,266893,93.985
Confessions Part II,USHER,211200,138.007
Drunk in Love (feat. Jay-Z),"Beyoncé, JAY-Z",323480,140.036
Down,"Jay Sean, Lil Wayne",212507,132.012
Love The Way You Lie,"Eminem, Rihanna",263373,86.989
Hate That I Love You,"Rihanna, Ne-Yo",218947,93.867
No Love,"Eminem, Lil Wayne",299507,129.473
Mirror,"Lil Wayne, Bruno Mars",228093,74.267
Baby Can I Hold You,Tracy Chapman,193120,74.375
No One,Alicia Keys,253813,90.04
So Into You,Tamia,261867,184.374
Stan,"Eminem, Dido",404107,80.063
Bleeding Love,Leona Lewis,262467,104.036
We Belong Together,Mariah Carey,201400,139.987
Nothing's Gonna Change My Love for You,George Benson,242679,136.628
When I See U,Fantasia,217347,93.135
Another Day in Paradise - 2016 Remaster,Phil Collins,322133,101.967
Stand By Me,Ben E. King,180056,118.068
Beautiful Girls,Sean Kingston,225373,130.009
Sweet Home Alabama,Lynyrd Skynyrd,283800,97.785
Free Bird,Lynyrd Skynyrd,547107,118.222
Simple Man,Lynyrd Skynyrd,356627,120.47
S P E Y S I D E,Bon Iver,209078,140.232
Stick Season,Noah Kahan,182347,117.896
Silver Lining,Mt. Joy,199827,144.458
To Build A Home,"The Cinematic Orchestra, Patrick Watson",371320,148.658
My Home,Myles Smith,206250,95.968
Stubborn Love,The Lumineers,279000,115.011
Thinking 'Bout Love,Wild Rivers,199391,141.8
i am not who i was,Chance Peña,145438,129.9
THINGS BEHIND THINGS BEHIND THINGS,Bon Iver,200589,157.338
Orange Juice,Noah Kahan,297103,120.133
Evergreen,Richy Mitch & The Coal Miners,87000,79.109
anything,Adrianne Lenker,202047,83.943
Work Song,Hozier,229720,121.412
Je te laisserai des mots,Patrick Watson,160853,132.679
Scared To Start,Michael Marcagi,159636,148.035
Big Black Car,Gregory Alan Isakov,217467,110.044
Solo,Myles Smith,199756,122.877
Turn out fine,Henrik,147608,87.003
Riptide,Vance Joy,204280,101.654
Good To Be,Mark Ambor,147167,94.009
Homesick,Noah Kahan,194417,170.076
The Mountain Is You,Chance Peña,196211,108.953
Saturday Sun,Vance Joy,214720,99.995
Sailor Song,Gigi Perez,211979,94.938
Down by the Water,Ocie Elliott,178293,95.015
Walkin’ Back to Georgia,Jim Croce,171853,128.094
The Devil Wears a Suit and Tie,Colter Wall,236027,127.823
Heart of Gold,Neil Young,187110,171.402
Operator (That's Not the Way It Feels),Jim Croce,229707,130.398
A Horse with No Name,"America, George Martin",252240,123.188
Down by the Water,Ocie Elliott,178293,95.015
Sleeping on the Blacktop,Colter Wall,192480,82.789
White Brown Black,"Avvy Sra, Karan Aujla, Jaani",176000,119.965
Brown Munde,"AP Dhillon, Gminxr, Gurinder Gill, Shinda Kahlon",254400,100.024
Can We Kiss Forever?,"Kina, Adriana Proenza",187932,109.986
Get You The Moon (feat. Snøw),"Kina, Snøw",179080,118.917
Behind Every Decision,Yehezkel Raz,105941,69.677
Black Friday (pretty like the sun),"Lost Frequencies, Tom Odell",145599,126.031
Stumblin' In,CYRIL,213364,126.089
For Life (feat. Nile Rodgers),"Kygo, Zak Abel, Nile Rodgers",175803,122.085
This Girl (Kungs Vs. Cookin' On 3 Burners),"Kungs, Cookin' On 3 Burners",195547,121.985
Hold Me,Lavern,140000,120
Whatever,"Kygo, Ava Max",178273,108.005
Riptide,TWOPILOTS,154731,113.998
Stumblin' In,CYRIL,213364,126.089
I Adore You (feat. Daecolm),"HUGEL, Topic, Arash, Daecolm",214000,119.996
Black Friday (pretty like the sun),"Lost Frequencies, Tom Odell",145599,126.031
Summer,Calvin Harris,222533,127.949
Give It To Me - Full Vocal Mix,Matt Sassari,102861,126.027
I Only Smoke When I Drink,nimino,198425,127.028
It's Not Right But It's Okay,Mr. Belt & Wezol,152305,128.004
Never Going Home Tonight (feat. Madison Love),"David Guetta, Alesso, Madison Love",164285,125.91
Belly Dancer,"Imanbek, BYOR",151475,121.985
Whatever,"Kygo, Ava Max",178273,108.005
Deep Down (feat. Never Dull),"Alok, Ella Eyre, Kenny Dope, Never Dull",165753,125.952
Ferrari,"James Hype, Miggy Dela Rosa",186662,125.004
Thunder,"Gabry Ponte, LUM!X, Prezioso",160000,101.216
(It Goes Like) Nanana - Edit,Peggy Gou,231545,129.998
Baianá,Bakermat,180843,121.964
Supernova Love,"IVE, David Guetta",199505,120.032
Forever Young,"David Guetta, Alphaville, Ava Max",156923,129.89
Mwaki,"Zerb, Sofiya Nzau",208135,120.033
Alibi (feat. Rudimental),"Ella Henderson, Rudimental",184852,87.024
Gatluak - Bakermat Remix,"Kronan, Nyaruach, Bakermat",139384,117.737
21 Reasons (feat. Ella Henderson),"Nathan Dawe, Ella Henderson",155253,123.96
K.O.,"LAVINIA, Ely Oaks",137223,129.973
Move Your Body,"Öwnboss, Sevek",157445,125.051
Around The World,"Niklas Dee, René Miller",140987,75.031
Where Did You Go? (feat. MNEK),"Jax Jones, MNEK",177689,127.034
Good Love,"Hannah Laing, RoRo",169535,140.039
Never Walk Alone,"BLOND:ISH, Stevie Appleton",188360,129.995
adore u,"Fred again.., Obongjayar",220653,124.015
Hold On Me,"Kygo, Sandro Cavazza",171785,123.006
Makeba - Ian Asher Remix,"Jain, Ian Asher",125179,123.993
Tantalizing,"Tiësto, Soaky Siren",146341,123.031
World Gone Wild (feat. Sam Martin),"Robin Schulz, CYRIL, Sam Martin",146523,127.993
Whistle (feat. Calum Scott),"Jax Jones, Calum Scott",181957,124.025
Born To Love Ya,"Gabry Ponte, Sean Paul, NATTI NATASHA",155077,130.02
Love Is The Only Thing,Lost Frequencies,171094,127.938
2 Times,"Dimitri Vegas, Steve Aoki, Ann Lee, Sound Of Legend",152000,74.973
Deep In Your Love,"Alok, Bebe Rexha",144649,130.085
Happier (feat. Clementine Douglas),"The Blessed Madonna, Clementine Douglas",170359,126.056
Honey Boy (feat. Nile Rodgers & Shenseea),"Purple Disco Machine, Benjamin Ingrosso, Nile Rodgers, Shenseea",227283,119.984
You & Me - Flume Remix,"Disclosure, Eliza Doolittle, Flume",282813,75.066
Roses,"The Chainsmokers, ROZES",226739,100.001
Alone,Marshmello,273803,141.99
Hold Me,Lavern,140000,120
El Listón De Tu Pelo,Los Ángeles Azules,216107,81.109
17 Años,Los Ángeles Azules,181307,90.941
Piensa En Mí,Grupo Mojado,177040,80.096
57,"KAROL G, Feid, DFZM, Ovy On The Drums, J Balvin, Maluma, Ryan Castro, Blessd",298131,91.98
Gata Only (Remix),"FloyyMenor, Ozuna, Anitta",230526,99.998
PELIGROSA,FloyyMenor,134930,100.025
SE TE NOTA (feat. Peso Pluma),"Myke Towers, Peso Pluma",190107,104.008
ADIVINO,"Myke Towers, Bad Bunny",278644,117.994
REINA,"Mora, SAIKO",211879,167.985
PERRO NEGRO,"Bad Bunny, Feid",162768,96.057
HIBIKI,"Bad Bunny, Mora",208000,119.935
MONACO,Bad Bunny,267194,139.056
FINA,"Bad Bunny, Young Miko",216328,94.601
DILUVIO,Rauw Alejandro,197053,94.969
QLONA,"KAROL G, Peso Pluma",172798,169.918
WHERE SHE GOES,Bad Bunny,231704,143.978
Coco Chanel,"Eladio Carrion, Bad Bunny",208125,140.017
La Jumpa,"Arcángel, Bad Bunny",255693,123.06
Me Porto Bonito,"Bad Bunny, Chencho Corleone",178567,92.005
Andrea,"Bad Bunny, Buscabulla",339612,103.071
Efecto,Bad Bunny,213061,98.047
Tití Me Preguntó,Bad Bunny,243717,106.672
Tarot,"Bad Bunny, JHAYCO",237895,114.011
La Corriente,"Bad Bunny, Tony Dize",198367,196.12
MEMORIAS,"Mora, JHAYCO",228750,127.963
Pa' Que Retozen,Tego Calderón,151667,91.995
Volví,"Aventura, Bad Bunny",230125,175.896
Volando - Remix,"Mora, Bad Bunny, Sech",273474,153.979
Yonaguni,Bad Bunny,206710,179.951
TE MUDASTE,Bad Bunny,130014,92.025
LA NOCHE DE ANOCHE,"Bad Bunny, ROSALÍA",203201,81.993
"Yo x Ti, Tu x Mi","ROSALÍA, Ozuna",201040,91.952
DÁKITI,"Bad Bunny, JHAYCO",205090,109.928
Hasta Que Dios Diga,"Anuel AA, Bad Bunny",246000,174.021
Safaera,"Bad Bunny, Jowell & Randy, Ñengo Flow",295177,96.172
La Difícil,Bad Bunny,163084,179.87
A Tu Merced,Bad Bunny,175918,92.023
Si Veo a Tu Mamá,Bad Bunny,170972,129.928
La Zona,Bad Bunny,136893,93.992
Yo Perreo Sola,Bad Bunny,172127,97.014
Fantasias,"Rauw Alejandro, Farruko",199711,94.004
Velitas,"Darell, Brytiago",225542,165.951
LA CANCIÓN,"J Balvin, Bad Bunny",242573,176.088
QUE PRETENDES,"J Balvin, Bad Bunny",222347,92.603
Callaita,"Bad Bunny, Tainy",250534,176.169
Con Altura,"ROSALÍA, J Balvin, El Guincho",161627,97.963
Verte Ir,"DJ Luian, Mambo Kingz, Anuel AA, Nicky Jam, Darell, Brytiago",267500,95.982
Con Calma,"Daddy Yankee, Snow",193227,93.989
Mayores,"Becky G, Bad Bunny",203187,96.993
512,"Mora, JHAYCO",193636,87.961
Ay Vamos,J Balvin,226413,173.916
Borro Cassette,Maluma,207307,175.95
6:00 AM,"J Balvin, Farruko",243227,175.965
Sensualidad,"Bad Bunny, Prince Royce, J Balvin, Mambo Kingz, DJ Luian",297485,140.006
Sigue Bailandome,"Yannc, Darkiel, Eladio Carrion, Brray, Myke Towers",352442,106.034
No Es Justo,"J Balvin, Zion & Lennox",250840,87.864
Una Vez,"Bad Bunny, Mora",232496,83.836
Una Locura,"Ozuna, J Balvin, Chencho Corleone",230693,168.022
Bandido,"Myke Towers, Juhn",232853,168.021
UN PESO,"J Balvin, Bad Bunny, Marciano Cantero",277107,79.31
EL MAKINON,"KAROL G, Mariah Angeliq",209160,88.863
Pepas,Farruko,287120,130.001
ALMAS GEMELAS,Myke Towers,235411,94.979
Bichiyal,"Bad Bunny, Yaviah",196500,93.956
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Tainy, Bad Bunny, Julieta Venegas",207301,169.888
MAMIII,"Becky G, KAROL G",226088,93.991
Desesperados,"Rauw Alejandro, Chencho Corleone",224997,90.02
Te Felicito,"Shakira, Rauw Alejandro",172235,174.14
Después de la Playa,Bad Bunny,230400,78.293
Moscow Mule,Bad Bunny,245940,99.968
Agosto,Bad Bunny,139041,115.018
Hola - Remix,"Dalex, Lenny Tavárez, Chencho Corleone, Juhn, Dímelo Flow",249520,181.891
GATÚBELA,"KAROL G, Maldy",209160,92.523
¿Qué Nos Pasó?,Anuel AA,245739,95
LA INOCENTE,"Mora, Feid",202174,91.911
Sexo Virtual,Rauw Alejandro,208292,179.879
Nostálgico,"Rvssian, Rauw Alejandro, Chris Brown",209884,98.026
Gato de Noche,"Ñengo Flow, Bad Bunny",227013,93.976
La Bebe - Remix,"Yng Lvcas, Peso Pluma",234353,169.922
QUEMA,"Ryan Castro, Peso Pluma, SOG",150619,97.008
LALA,Myke Towers,197920,91.986
Lollipop,Darell,199947,102.984
Pa Ti Estoy,"Ozuna, Anuel AA, Chris Jedi",206103,162.087
Corazón Roto - Remix,"Brray, JHAYCO, Ryan Castro",275040,92.998
El Efecto - Remix,"Rauw Alejandro, Chencho Corleone, KEVVO, Bryant Myers, Lyanno, Dalex",289899,167.969
BELLAKEO,"Peso Pluma, Anitta",197333,180.011
Si Se Da - Remix,"Myke Towers, Farruko, Arcángel, Sech, Zion",332240,93.999
Nada,"Cazzu, Lyanno, Rauw Alejandro, Dalex",305114,98.992
Santa,"Rvssian, Rauw Alejandro, Ayra Starr",193039,99.993
Guay,"Ozuna, Bad Gyal",210788,96.037
HASTA ABAJO,"KEVIN ROLDAN, Bryant Myers, Lyanno",229827,169.727
BBY BOO - REMIX,"iZaak, JHAYCO, Anuel AA",275862,173.97
SI NO ES CONTIGO,Cris Mj,156171,100.02
Gata Only,"FloyyMenor, Cris Mj",222000,99.986
ELOVRGA,"Alex Favela, Grupo Marca Registrada, Joaquin Medina",194769,129.992
Porno,"Rich Music LTD, Sech, Dalex, Justin Quiles, Lenny Tavárez, Feid",212653,92.009
Si Antes Te Hubiera Conocido,KAROL G,195824,128.027
NEL,Fuerza Regida,149074,100.029
Que Se Cuide,"Luis R Conriquez, Joel De La P, Chimbala",155625,128.028
Mejores Jordans,"Victor Mendivil, Oscar Maydon",234716,115.221
APAGA EL CEL,"FloyyMenor, Lewis Somes",184806,100.025
CLASSY 101,"Feid, Young Miko",195587,100.09
LUNA,"Feid, ATL Jacob",196800,100.019
TU TA RICA,"FloyyMenor, Lewis Somes",124806,99.994
Parado no Bailão,"MC L da Vinte, MC Gury",171692,86.533
Se Voce Nao Quer Passa a Vez,"Mc Delux, DJ Guih Da ZO",133846,129.949
BRAZILIAN DANÇA PHONK,"6YNTHMANE, RXDXVIL",118194,126.015
MONTAGEM - PR FUNK,"S3BZS, Mc Gw, Mc Menor Do Alvorada",61673,130.028
Faz um Vuk Vuk (Teto Espelhado),"MC Kevin o Chris, Dj Nk Da Serra, Mc Magrinho",138462,130.078
Te Maceto Depois Do Baile,"DJ Zigão, DJ Lafon Do Md, Mc Rodrigo do CN, Mc Rf",199615,130.053
MTG QUEM NÃO QUER SOU EU,"DJ TOPO, Seu Jorge, Mc Leozin, MC G15",123692,80.492
Ela Joga na Hora,"Mc Pogba, DJ Guih Da ZO",132923,130.05
THE BOX MEDLEY FUNK 2,"THE BOX, Mc Brinquedo, MC Cebezinho, MC Tuto, Mc Laranjinha, DJ Oreia",266667,117.008
Louca Encubada,"Dj Samir, Rodricci, Launch13",119221,130.068
DANÇA PRA ME PROVOCAR,"DJ JOÃO PEREIRA, MC Koringa",157216,84.917
Tá OK,"DENNIS, MC Kevin o Chris",92093,130.118
WHINE IN BRAZIL FUNK,Ichiss,107971,117.054
TUMBÁTUM,"Tropa do Bruxo, SMU, Dj Vitin do Pc, MC JF, MC NAHARA",121384,86.429
Onlar Anlamaz Halden,Semicenk,176000,90.025
Geçiyor Zaman,Semicenk,154286,98.022
Kader Sağ Olsun,Semicenk,172000,120.001
Küle Dönmüşsün,"Semicenk, Doğu Swag",146526,95.056
Önümüz Yaz,Simge,181518,108.02
Kafamın İçi,"Ebru Yaşar, Siyam, Zeyd",142000,78.753
Lan,Zeynep Bastık,196075,204.028
Self Care,Mac Miller,345133,141.894
"I'm Good Luv, Enjoy.",Aaron May,134548,130.012
Timeless (with Playboi Carti),"The Weeknd, Playboi Carti",256000,119.973
Doomsday,"MF DOOM, Pebbles The Invisible Girl",298053,95.416
"Darling, I (feat. Teezo Touchdown)","Tyler, The Creator, Teezo Touchdown",253834,97.571
Jukebox Joints (feat. Joe Fox & Kanye West),"A$AP Rocky, Joe Fox, Kanye West",323960,67.536
A Cold Sunday,Lil Yachty,107314,76.54
infinity (888) - feat. Joey Bada$$,"XXXTENTACION, Joey Bada$$",176591,84.143
MY EYES,Travis Scott,251250,119.043
Devil In A New Dress,"Kanye West, Rick Ross",351947,80.082
Love Yourz,J. Cole,211497,82.81
Go Flex,Post Malone,179613,81.958
Champagne Shots,Sainté,144000,135.028
Rich Spirit,Kendrick Lamar,202285,95.977
I Smoked Away My Brain (I'm God x Demons Mashup) (feat. Imogen Heap & Clams Casino),"A$AP Rocky, Imogen Heap, Clams Casino",190286,141.981
Falling Down - Bonus Track,"Lil Peep, XXXTENTACION",196400,120.013
Righteous Minds,Joey Bada$$,224043,94.893
Everybody Dies In Their Nightmares,XXXTENTACION,95467,129.953
It Was A Good Day,Ice Cube,260000,82.356
WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),"Tyler, The Creator, YoungBoy Never Broke Again, Ty Dolla $ign",121573,142.347
Weekend (feat. Miguel),"Mac Miller, Miguel",208080,120.058
a lot,21 Savage,288624,145.972
Flashing Lights,"Kanye West, Dwele",237507,90.482
Redbone,Childish Gambino,326933,160.037
Passionfruit,Drake,298941,111.98
Ocean Prime (feat. Boldy James),"The Alchemist, Boldy James",99907,49.305
Show Me,Joey Bada$$,220387,176.153
Revenge,XXXTENTACION,120027,139.999
ATLiens,Outkast,230693,97.044
Do For Love,2Pac,281600,95
Embarrassed (feat. Travis Scott),"Don Toliver, Travis Scott",192693,115.994
Homecoming,"Kanye West, Chris Martin",203493,86.918
Break from Toronto,PARTYNEXTDOOR,99213,117.067
You Know How We Do It,Ice Cube,232773,92.869
Fuck Love,"XXXTENTACION, Trippie Redd",146520,131.036
DUCKWORTH.,Kendrick Lamar,248613,174.516
See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis",180387,78.558
Good Morning,Kanye West,195093,84.166
Neighbors,J. Cole,216520,138.97
Teenage Fever,Drake,219692,97.04
Piece of My Heart (feat. Brent Faiyaz),"Wizkid, Brent Faiyaz",259354,93.2
MMS,"Asake, Wizkid",219628,101.837
Awolowo,Fido,135577,106.312
Dealer,"Ayo Maff, Fireboy DML",180594,67.813
Holy Ghost,Omah Lay,186154,113.976
